FI_A_F,FI_A_V,FI_A_L,FI_L_F,FI_L_V,FI_L_L,FI_T_F,FI_T_V,FI_T_L,P_A_F,P_A_V,P_A_L,P_L_F,P_L_V,P_L_L,P_T_F,P_T_V,P_T_L,EN_A_F,EN_A_V,EN_A_L,EN_L_F,EN_L_V,EN_L_L,EN_T_F,EN_T_V,EN_T_L,peak_A_F,peak_A_V,peak_A_L,peak_L_F,peak_L_V,peak_L_L,peak_T_F,peak_T_V,peak_T_L,ENt_A_F,ENt_A_V,ENt_A_L,ENt_L_F,ENt_L_V,ENt_L_L,ENt_T_F,ENt_T_V,ENt_T_L
2.4056294531141753,0.4579072605348578,4.901946472056929,0.4716173156054124,0.30098121460564964,0.9992666551995374,2.9140896544828596,0.7273192862533836,2.9709185355485186,22190339.53082119,16050025.880698103,8214878.534703167,5283499.488314055,8566518.506518949,3143065.6894434914,1686792.9527189475,6689220.160482188,984710.637631783,46910028,73973566,15847409,11254700,69844294,4651005,4688389,64829845,5437856,99641.5473469431,78273.13055177027,30042.686430634993,41488.3083022313,24327.79508296366,23275.290026494124,11581.833597820414,15259.72675282136,5251.652733270398,2.8042212934002144,1.915724014829413,2.8307259846334705,2.5059842110526294,2.095382133042628,2.251470116995772,1.9049033795567771,2.1074710359716704,2.679958546365865
0.37625873635254753,0.8592179679540566,1.8445364407326232,4.714739833695601,0.6100646495684022,4.301731163167112,1.0865452497819836,0.5290725822161497,0.18790476060190725,4405542.590472498,3910187.650412035,3377001.579919005,2223914.8200918236,4617726.620600083,823309.7071406089,845727.9214531055,4128602.9458673634,578342.4902995271,11854541,63357428,8727565,3972595,62902796,2444572,6227551,56541557,5112066,19675.774108199035,5663.385250982606,19421.76341571497,19048.542032646223,3512.1952784431974,6076.696738125958,3169.7112756857027,2048.528987592934,2607.070132140283,2.87213329251132,2.3738400920235136,2.7237948531436205,2.3780618752373863,2.377487368282876,2.2172631885552017,2.1594800357671553,2.620505432807232,2.665754392219232
3.120978209984831,0.32622237057853226,4.431890136187644,0.9409000728860608,0.21111643589697765,1.2196483215526739,1.59073965919164,0.3401096192792517,1.2229361548518762,17299690.14018711,14066972.368147712,3734313.2200296856,6118740.807971045,7823520.584171215,3634189.4831551043,1582934.3151223569,4692122.031169273,726837.5531768114,70402014,73241220,14616732,12399050,70814992,6650609,6925306,57130656,6824130,92425.89845105301,44155.928826821255,18858.222181679055,30280.97109249788,19931.60957211426,16264.500848284413,6659.842079716413,5698.235963159026,3812.411857169802,3.243958517174497,2.548691987055454,3.231317105126762,2.518576777666608,2.551219437120346,2.614764803756479,2.1336063237486025,2.2924082885028683,2.8459100194767424
3.386907980170658,0.17460042400940387,3.4063945554781303,0.8245943894831607,0.1600678426422204,0.9325988421180466,0.6991615632475415,0.16116039635353382,1.3172679170105752,9722586.601446489,12516561.862837264,2117769.208357355,4723273.09063016,6122060.239676649,2823210.232138969,856095.2315115756,4258934.9925967185,918275.845192024,47983465,69259224,9254199,9069791,68774937,4823883,6080310,58175025,7382382,72554.94532287921,41824.78323627734,9111.161951115342,39310.002280428525,11348.996159375462,18473.794908192707,4714.207703037188,9888.439043183385,6053.5130717456395,3.050704175941592,2.255586149399889,3.0128575829826816,2.3283503399003522,2.5931310026862335,2.3936759909807512,1.9347721803127877,2.4087736961652384,2.6522751014520245
0.9834891242881775,0.1316920298006722,10.900118651172168,0.5810731259032218,0.22648844716059077,0.9677259051333111,2.447204918463197,0.4012053964753503,2.0824496679324787,4734102.542882715,12390539.305846293,2324685.8320438303,7030932.442576504,6445408.817466245,2937421.005396084,800274.5009960542,4735685.40179651,1216529.5376909277,51759462,77667053,22226289,15791974,75644286,7559157,5433562,61016507,6433204,122302.50519097052,69499.89959536417,38383.046363224064,54996.83350705425,27816.565773361068,31048.83129522539,7949.709859091308,10769.919434434789,7338.768660471307,2.929696304726354,1.990485325170717,3.135064494674296,2.3620906173103875,2.398446565673585,2.1336660522836226,1.8846274344816354,2.3369738055950044,2.623645706389553
3.3131120820165454,0.14870727911056567,1.111650788586013,0.34054357199547625,0.5339332325567215,1.4835890342272136,2.68356958361338,0.8040857374863398,1.1415378124227733,2364725.4616840216,8883407.02324165,893086.5887575708,3126580.0027201013,5682926.920388481,2400963.55692676,1378265.6688656649,5073425.595008569,1152154.687954565,50331303,76815268,8377257,9085291,71277381,5177130,6180449,59808444,6683054,89027.34863871416,87279.99872604893,16900.035088143595,47397.37572291804,20294.61931373021,23457.22489499282,8714.895388205523,15206.124669965517,4190.202050819823,3.0600965520015624,1.8031825323525987,2.8669021186463746,2.44026545214595,2.567151522912316,2.0734922770783424,2.180615346311205,1.9564036941480774,2.7454875444339457
4.3825083603148265,0.16427891674791958,3.1972521636319318,1.7676219717461477,0.45603506264583227,4.017717327150463,3.244509434631398,0.6161510897586131,0.31098018437876684,3210198.1523611885,6726280.311919333,965866.585724347,5973864.073089741,5043461.97350643,3915173.6791803986,1384604.4818355273,4697629.692080962,683245.7959292582,56345785,85705754,14503111,14376093,74556988,7625518,6134033,58564407,4535941,126314.69387172937,87116.8948886594,28258.593221018527,55522.8483713916,28284.526696904773,22289.08614459731,6720.955905712071,10510.126722849096,4996.160373640127,2.9077671917639436,1.8707088159767264,3.0791471735022937,2.3844775883384712,2.44714465728571,2.539193547107633,2.159017531125895,2.3622707362418143,2.426802961106024
6.107741676212826,0.18372655984348343,1.38541731193785,1.6386680281752424,0.4310289860927506,1.8101188510925974,2.665317014518125,0.8686423002933044,1.5991902237441253,2391489.2027986897,5200313.621825149,580153.4244393341,5049365.583768589,4581385.480025843,2640396.321543318,1654484.8425169734,6485019.387895429,1136541.2559761088,18341769,73348768,3803705,10220124,67758234,5530322,6969970,60158105,6944964,28469.755476443857,44475.4528679417,3932.9588784047914,50878.61199069443,10699.220947394293,9313.56603788286,6787.379853265658,16008.873345679705,9223.191708212129,3.1153659806167306,2.277122142633667,3.057930853421311,2.19650043146397,2.679812306159959,2.837055993141394,2.5894720014069907,2.1594336796623836,2.856363744541743
1.4333468683590989,0.309434876115559,14.630389993728208,4.532332714318709,0.49375554444656494,5.24851768831966,2.2912427121584114,0.46267565824918394,1.8832503273207546,18794626.67554889,5791627.942868686,2898627.8092015698,6132890.029534696,6711117.755914504,2902627.564146147,1042950.7208165282,6409894.178500336,812553.0304364383,37671346,74399082,11891214,16824704,73555457,6425691,6324193,60772927,5081959,56271.789113124905,56887.16309598774,18134.912305921254,38484.78236361254,18514.676450562096,18775.797360888446,5296.4065643802705,13865.880508083967,2788.9429396738806,2.8016291800737516,1.982640953655394,2.95641277950296,2.64947291784892,2.566831221195046,2.6224465945155186,2.173615834717265,2.102089490826427,2.717973623622837
0.7020406085704993,0.2636544023813076,21.390538594295784,12.597940928990507,0.2844180080775264,3.746209529480253,2.341351160563717,0.21877202744773283,1.0472567701644127,17719461.454047397,9329298.292780977,6412647.092520744,8403623.374609347,6450089.410553626,2963416.65586476,1485659.1540950118,5590544.001411197,620726.2753528012,38022531,84332496,17404792,12492988,72652127,5068745,6344118,62145416,5065016,83157.65529765366,14762.504263428847,33858.32252231316,49530.14674808161,17535.968349959843,14551.23235492462,8138.216322255968,14953.61987965222,4569.747406432414,2.7599115317710377,2.6702960598062435,2.8236582188665,2.2608417427289003,2.419111443442338,2.402468318635859,2.2540514227552673,2.01870043935293,2.444508251590435
1.0687481856771583,0.11547018662147207,18.877665145585794,1.649101551637752,0.7013216455154834,1.5554907565297158,1.144441228741076,0.6201625454374674,1.698002615946374,18123158.45292675,4592654.597124051,3759016.635141511,6201308.249740137,3918991.7582562286,1235509.4168254784,1602436.0475599885,4472875.612309598,433011.9203978998,34819789,73397529,9678288,14626468,65844008,4468964,7867797,58382672,4794555,73398.07848830393,43451.56961822817,17843.90047773508,85866.56125540787,16784.62815279569,14643.233764987925,10024.797630221294,8238.81220860989,2323.922139303956,2.6730366131485663,2.0053295532727877,2.6427312851796447,2.346275862882746,2.3712157021020306,2.5039895666578067,2.2183843828709255,2.3083371003008497,2.796329199388601
2.4874919131149102,2.6041090402117417,1.3248951037968095,0.8210492361167022,0.7250848144598218,0.6068704082217123,0.339443900973895,0.28146600168805724,0.5841298951380341,28814040.04206507,5568426.367999319,3764440.169377653,4216120.402837345,5374949.8120145425,2231439.193064311,1000072.7782838246,4472807.98754999,663503.2991340527,52408530,65506440,11598157,17846121,66343290,7187951,5699781,58647988,5444439,108050.38489373647,39343.330724029714,18963.059728782715,92168.18111294409,6431.17671036046,28773.38051755076,4679.346774354644,4040.1513957029265,2368.6793794213067,2.835908746282553,2.59825305223122,3.098637413311743,2.4563225207264363,2.8663008646259556,2.1900712622055165,2.3937264915700585,2.5064690654120927,2.880044755331139
1.173352257071544,0.34328189269640585,0.3982186510909683,1.481269345549564,0.2504101798733678,7.785567526083933,0.9402236711196772,0.4530818783694488,0.4063188896771726,16365219.703827435,3539496.183955157,4265549.675047564,8950898.073338937,4557906.932659955,2249374.186189224,1047500.9701319695,5725158.991961551,351541.46484939917,44748653,59458162,12543679,17016281,64148791,4086820,3554219,62125933,4864848,125751.64205540752,10868.63706662669,37079.39058717392,85652.79779594841,5548.249956060807,14576.61114265091,3208.6574499805065,9688.322916478286,515.0498472183515,2.82632074621759,2.8688037956730725,2.4747428338607254,2.1718536481280175,2.809358424607567,2.416793583938758,2.4090428226117675,2.2234330863111036,3.206556549936737
3.654128067547794,0.2355387561681632,3.6103991303400558,13.461394875262329,0.2799649855438494,5.318162415872739,3.214617907232359,0.5779364430373809,0.5936339758870307,2523903.5081885993,4488854.085303842,937463.6048936934,4640761.08564989,4400891.617268141,1589920.779223872,1369193.2885697535,5125748.471814731,804936.87460542,18737169,64088916,3796738,11026552,64187540,3607102,4563781,63183436,4201413,25802.192149734317,5256.533377184639,6691.389800377383,25449.751578855612,2075.840835149952,11940.162425079128,11007.829111512236,4133.573971104167,2627.2745896985884,2.858119244840268,2.740054765913439,2.724362282849542,2.561723395900694,2.8575078881581533,2.4601289224088783,2.077392939119309,2.598565071911362,2.7408914769368273
1.7184080363584298,0.2857920322771995,2.2899890163206646,1.650918508001946,0.2757181233818825,0.49271668999818524,3.229611237775397,0.3458760596876301,0.3819507046304337,1362314.3984927451,5143019.920741804,704188.1486665064,3407739.438509712,4416198.558566478,764089.3971743446,608205.8942065678,4595931.931527894,581481.0148817112,7523034,66140308,4208994,6269468,64031256,2180026,4614262,60993162,4480123,9391.164634458575,3417.5448627744763,4392.439359271988,32898.5238508303,2664.8545155941665,10880.906134551738,4061.9250199344738,7222.278416148483,1625.2430105700826,2.780459731470222,3.1249673735157133,3.122570111816404,2.1114172401587115,2.9441310772553946,2.05092142007628,2.287264047128738,2.4105018549542465,3.058476317526909
1.8601109376811058,0.15186941284446076,1.849604893662473,0.4823887688007001,0.2185864610613039,0.5769742008924715,0.5308359595836323,0.35549717554530785,2.35633804209223,3992399.5990860974,5511947.65172525,908355.9051056998,3137737.5991063737,4441316.808433962,790388.286542563,771987.7882034486,4101641.4471014775,464827.75716319925,17795328,69049160,3538254,10081817,66416868,2772679,4704029,60369289,4620938,22418.057634567183,10926.164397380748,5027.789911930639,32960.41716612786,4123.613976985476,18097.297136998055,9413.065706722231,5689.054050578759,2006.9098086435458,3.2101557661230924,2.7537347524295255,2.8903545467468152,2.418718876696573,2.828424147185756,2.0453453844493845,1.7838543170780952,2.490985172901163,2.797383739723733
1.1942829701434274,0.41633383274771896,0.46065642437373117,1.1598644283948056,0.29382698492065407,4.429289345983396,2.285192171027991,0.38706787434130807,1.1690904001315046,12110954.127349008,4185013.563475025,2916946.730947291,6760658.401281239,3734405.8114845455,2182288.663390629,1171346.07878167,4508398.53077519,551158.1746530395,42906499,61516469,11307092,19414445,64383504,5395966,4159095,61981248,4518484,84141.14626311563,28687.832750957044,24373.453802645057,46578.61324087664,9112.738519572564,12219.531665581035,6634.903517888162,6948.8829440941245,2146.885406256272,2.7518665845109442,2.6102485495590697,2.6406183650299067,2.5022472510755525,2.5191955950643283,2.5828279118898925,1.983970382020601,2.4257827905358282,2.8056660323976197
2.372929499623195,0.29980636429622787,2.9099559166220317,0.17218460789252807,0.24473460164327815,1.6609772531409175,0.9235317521659124,0.3467326143899013,0.2918356296057023,1974409.8558602484,6859253.48771508,2530312.477144129,2653120.620610002,4424599.066480726,1308807.233679598,735281.2928901108,4600696.17782847,640153.2589066437,9129531,64995855,5688833,5369954,62831211,2234732,3374083,60408545,4451524,7395.386045744995,7984.041731094269,10026.505955275366,26399.13485021457,1859.4486303112292,10566.160730933447,4310.21920507108,2791.0719679562717,2442.0491881894854,2.8760404675752445,2.2586424929144107,2.7186527468299264,2.1402489507973166,2.2694449908368455,2.2191030600032557,1.9889958056617325,2.376670764290407,2.3904892394898205
3.257725516425342,0.18437569398772324,1.6380320692037098,1.1618295861376098,0.2250562759922477,0.9500168417928413,0.3217257496224985,0.37922301668610947,1.6923111075785788,4177715.838051073,5250082.684191657,1255678.4540300383,3805003.066725694,4625111.113589619,1548144.1910535137,645030.5509342814,4345534.006014211,457021.0300101348,11250721,65137766,4043325,6285417,65057186,2729192,3838244,60559687,4055034,19714.253215580342,4854.147098080972,5858.366927453644,26569.935296542346,2743.0534913426536,6763.684241437182,4077.736409371082,3820.854841885288,1906.2458883809638,2.6224735533022976,2.718009103679074,2.81313903750248,2.4938880141539,2.770676575201225,2.4805146889934084,2.4070225106525274,2.494246496810458,2.6978910031098877
3.6469519411993065,0.24627791089807796,3.3284321432837127,0.7165394198015683,0.17092862632602085,1.2752219777290483,2.7549525329357465,0.3289709514619625,1.0958177384159589,5853055.31389753,3768012.646521901,1913789.999737739,7176921.451804645,4141275.139475902,1926699.2977894358,1436453.0628300686,4561517.855448711,406405.5376867992,37992107,62762964,7623236,13174273,63061013,3275855,4933242,61306749,4435621,41117.1474874767,6438.841693111873,9069.687643395493,70267.84232360648,2171.654741063334,11649.665599626398,7193.896544099923,5860.24796016904,1984.2809903812672,3.3163997001593737,3.0830335244651765,3.0565092290144684,2.4288519039171526,2.919914390826512,2.5294105829846734,2.435337741925836,2.7604784571553944,2.8847510996372305
2.5189452196854933,1.3007615991936277,2.3116703166996695,0.6600051244819641,0.4863514507498857,6.178249222616191,0.9289322428690931,0.3060519242248025,2.289802923222651,11363511.680536192,5244316.930788477,3180072.7695788103,5587705.657152579,5215254.14938372,3307913.755969579,937570.1742454367,5154078.769698158,747009.5825851492,31189427,63865488,11252433,10840760,65206124,6834914,3946162,64244057,4104289,77009.33985525182,11649.128507901423,18227.104610922277,52242.42691506165,7722.856327693985,23504.629003192804,3579.794351569979,9252.038665717606,5426.966339032158,2.7926417468363645,2.7476645789790615,2.871359147651309,2.477706014623589,2.730355275135794,2.483823914746769,2.506408269749156,2.5361541239889682,2.8735656428226317
